date,actual,pred_sma,pred_xgboost,pred_sarima
2025-08-10,9,12.775925089167531,16.10207163911,13.559729432914017
2025-08-11,16,13.261901341779488,21.35227421357214,24.493723936736906
2025-08-12,14,16.529068295400755,15.779735950655397,18.918287787036125
2025-08-13,9,13.644547725031074,18.20637076161667,19.721098074817437
2025-08-14,10,12.947636113516461,17.948612005941435,17.069925966011045
2025-08-15,26,12.641597857529797,20.690008496605,25.27311965730405
2025-08-16,11,13.75641432557318,13.128530277815354,10.318963586003978
2025-08-17,18,11.592166413547991,12.7786440007011,10.689466295062614
2025-08-18,21,15.528471956350778,17.340985451078684,21.544827002381904
2025-08-19,11,14.466415179013609,16.411010328964718,18.93139198748408
2025-08-20,11,12.758942856726447,19.064999126375888,18.357073834999632
2025-08-21,29,12.234784895206966,19.07172104819276,15.556312885110696
2025-08-22,24,9.734677473124911,21.719420536899694,24.46066824386448
2025-08-23,35,14.387626411232718,10.095880511789428,10.38248290545395
2025-08-24,9,11.971069189559236,9.614937452690665,11.76921154081605
2025-08-25,21,12.823200863921839,20.272422904549295,21.67825302850238
2025-08-26,14,9.448575884889987,19.00332185952485,20.24781605685613
2025-08-27,24,12.749949745118391,16.147921408960816,19.550231383828628
2025-08-28,14,11.894311532048775,21.09233068728954,18.39203844186551
2025-08-29,18,17.19051825739675,21.458030319416263,24.05385820369414
2025-08-30,15,12.139267373879576,12.27230208525767,11.473872920493038
2025-08-31,17,11.529269250673604,12.39862753268699,11.962539479062976
2025-09-01,13,7.902310063657243,19.69290575746631,21.604873785442333
2025-09-02,21,13.530002386568336,15.49281062881608,21.628457794892352
2025-09-03,28,11.509904515184667,20.070089723462296,17.0761455663934
2025-09-04,13,17.37200883161952,18.55906132382714,16.504309389368306
2025-09-05,22,9.294037764946726,19.504808713440628,19.211107065415657
2025-09-06,16,13.75505064440988,12.76141838588311,11.445168112357116
2025-09-07,21,11.463161139212561,13.13636543726528,10.750001332781427
2025-09-08,15,10.548385315566332,22.8462385129577,21.808242786768215
2025-09-09,30,13.705162258332859,18.76815554325697,21.78702356032322
2025-09-10,20,13.407933018710079,24.72590516160472,19.51265319924757
2025-09-11,9,14.79694632255501,18.004150673112406,16.44649959026839
2025-09-12,16,13.685213221134088,26.29594965564839,22.452149062147786
2025-09-13,5,16.88451473365451,13.33890864228311,10.604674470069709
2025-09-14,12,13.340616422147583,9.586954562836416,11.734503383563993
2025-09-15,9,12.908934256791309,16.861973650137198,21.08556761326133
2025-09-16,22,13.361092922492999,20.479290081942214,20.15897249708818
2025-09-17,14,12.89329634115329,22.768399600522056,21.268629041183825
2025-09-18,29,9.171778328571301,13.781781151025596,14.843536363574387
2025-09-19,7,14.931856618953564,24.262654471985925,21.070650716532757
2025-09-20,11,9.328293056461659,11.85664417345967,11.290752157685706
2025-09-21,6,16.886417895518413,12.773283890260657,11.845673385271551
2025-09-22,21,13.010155609081975,21.97129436993559,21.337643748908633
2025-09-23,35,12.936000120816608,21.007134075239726,21.85911624012773
2025-09-24,17,17.58249399096614,20.05942930761641,17.1822882572118
